Session_Duration,Clicks,Product_Views,Bounce_Rate,Exit_Rate,Page_Value,User_Type,Purchase
233.0,33.0,16.0,0.12,0.44,5.7,Returning,1
325.0,8.0,2.0,0.06,0.25,121.11,New,0
252.0,15.0,32.0,0.27,0.3,45.37,New,1
526.0,24.0,36.0,0.23,0.47,19.75,New,1
436.0,33.0,9.0,0.44,0.43,67.48,New,0
41.0,12.0,35.0,0.39,0.53,44.77,Returning,0
545.0,5.0,31.0,0.21,0.39,84.41,New,0
570.0,13.0,23.0,0.26,0.32,79.7,New,1
299.0,24.0,19.0,0.47,0.6,114.47,Returning,0
594.0,17.0,13.0,0.57,0.36,126.31,Returning,0
360.0,10.0,29.0,0.55,0.11,72.8,Returning,0
176.0,22.0,8.0,0.52,0.53,79.74,Returning,0
442.0,9.0,29.0,0.21,0.53,79.08,Returning,0
550.0,13.0,37.0,0.08,0.48,19.33,Returning,1
551.0,13.0,31.0,0.36,0.14,14.05,New,0
446.0,11.0,13.0,0.21,0.11,120.99,Returning,1
589.0,33.0,6.0,0.54,0.12,31.1,Returning,0
540.0,10.0,19.0,0.02,0.09,,New,0
179.0,5.0,25.0,0.06,0.34,149.23,Returning,0
449.0,14.0,4.0,0.06,0.1,96.67,Returning,0
302.0,26.0,18.0,0.58,0.27,10.35,New,0
323.0,4.0,17.0,0.4,0.2,128.12,New,0
220.0,8.0,4.0,0.11,0.58,114.29,New,0
249.0,29.0,13.0,0.1,0.1,19.86,New,1
246.0,27.0,20.0,0.2,0.13,97.62,New,1
405.0,29.0,22.0,0.35,0.02,94.88,New,0
219.0,1.0,22.0,0.01,0.39,149.2,Returning,0
189.0,1.0,7.0,0.41,0.53,143.1,Returning,0
62.0,22.0,2.0,0.03,0.18,94.24,New,0
87.0,4.0,5.0,0.32,0.04,76.12,Returning,0
50.0,11.0,23.0,0.52,0.44,17.65,New,0
503.0,25.0,34.0,0.01,0.2,35.26,Returning,1
128.0,22.0,34.0,0.21,0.12,0.91,New,0
445.0,11.0,37.0,0.24,0.09,70.95,Returning,1
300.0,5.0,32.0,0.47,0.36,119.79,New,0
149.0,26.0,25.0,0.23,0.21,26.58,New,0
306.0,22.0,20.0,0.58,0.47,122.97,New,0
485.0,8.0,36.0,0.05,0.56,113.89,Returning,0
482.0,17.0,21.0,0.24,0.25,44.51,Returning,1
506.0,10.0,10.0,0.35,0.17,51.06,Returning,0
409.0,26.0,12.0,0.39,0.43,68.4,New,0
318.0,33.0,10.0,0.47,0.27,106.15,New,0
430.0,8.0,37.0,0.27,0.12,80.55,New,0
230.0,3.0,19.0,0.16,0.69,69.43,New,0
592.0,3.0,23.0,0.55,0.17,38.15,New,0
217.0,17.0,11.0,0.59,0.28,131.13,New,0
132.0,14.0,7.0,0.19,0.4,123.06,Returning,0
117.0,7.0,30.0,0.58,0.57,108.78,Returning,0
125.0,23.0,12.0,0.49,0.4,30.1,,0
,17.0,1.0,0.29,0.43,56.85,Returning,0
281.0,26.0,18.0,0.53,0.46,34.91,New,0
227.0,25.0,12.0,0.28,0.48,125.0,New,1
57.0,8.0,34.0,0.38,0.52,98.82,New,0
423.0,11.0,32.0,0.38,0.12,50.01,Returning,0
540.0,28.0,6.0,0.27,0.69,122.73,Returning,0
,15.0,16.0,0.4,0.13,47.24,Returning,0
347.0,34.0,39.0,0.28,0.3,24.72,Returning,1
443.0,19.0,28.0,0.13,0.65,13.95,New,1
173.0,27.0,16.0,0.12,0.48,109.48,Returning,0
409.0,9.0,2.0,0.13,0.68,0.03,New,0
585.0,26.0,12.0,0.44,0.46,37.85,New,0
541.0,24.0,25.0,0.54,0.61,129.26,Returning,0
293.0,22.0,3.0,0.52,0.64,116.03,New,0
547.0,20.0,30.0,0.38,0.42,133.45,New,0
522.0,33.0,3.0,0.42,0.18,25.36,New,0
50.0,1.0,1.0,0.37,0.61,13.08,Returning,0
482.0,29.0,19.0,0.33,0.55,68.77,New,0
375.0,32.0,33.0,0.36,0.28,65.33,Returning,0
164.0,20.0,4.0,0.52,0.59,23.15,Returning,0
585.0,8.0,31.0,0.5,0.08,8.92,New,0
183.0,3.0,29.0,0.49,0.07,22.2,New,0
542.0,33.0,5.0,0.39,0.31,149.96,New,0
210.0,2.0,9.0,0.27,0.52,24.84,New,0
317.0,12.0,25.0,0.1,0.52,127.07,New,1
343.0,14.0,9.0,0.43,0.31,81.81,Returning,0
65.0,13.0,9.0,0.4,0.12,138.85,New,0
75.0,6.0,3.0,0.39,0.05,113.9,Returning,0
300.0,28.0,19.0,0.57,0.51,61.25,Returning,0
275.0,3.0,10.0,,0.48,25.1,New,0
365.0,4.0,36.0,0.37,0.17,90.86,Returning,0
142.0,33.0,33.0,0.38,0.68,101.46,Returning,0
44.0,28.0,20.0,0.41,0.56,34.01,New,0
125.0,17.0,17.0,0.33,0.35,131.59,Returning,0
82.0,13.0,3.0,0.36,0.04,67.57,Returning,0
83.0,12.0,34.0,0.32,0.04,4.64,Returning,0
528.0,10.0,22.0,0.56,0.15,4.08,Returning,0
323.0,4.0,17.0,0.4,0.2,128.12,New,0
577.0,26.0,17.0,0.26,0.53,148.58,Returning,1
383.0,15.0,32.0,0.41,0.6,55.56,Returning,0
128.0,15.0,15.0,0.02,0.69,96.86,Returning,0
526.0,2.0,14.0,0.54,0.38,54.34,Returning,0
128.0,25.0,24.0,0.15,0.22,112.48,Returning,0
247.0,27.0,28.0,0.19,0.35,111.88,New,1
82.0,29.0,28.0,0.48,0.55,147.02,New,0
105.0,27.0,11.0,0.52,0.53,108.47,New,0
301.0,33.0,28.0,0.16,0.44,45.07,New,1
158.0,18.0,30.0,0.36,0.44,120.35,Returning,0
82.0,28.0,5.0,0.22,0.34,134.83,Returning,0
173.0,33.0,26.0,0.21,0.32,86.56,Returning,0
338.0,2.0,1.0,0.2,0.16,98.42,New,0
