Browsing_Time,Clicks,Product_Views,Cart_Additions,Previous_Purchases,Time_on_Product_Page,Bounce_Rate,Discount_Viewed,Purchase
7,2,2,2.0,,16.0,0.51,1,0
20,2,6,1.0,0.0,115.0,0.45,1,0
29,7,1,4.0,3.0,53.0,0.22,1,0
15,6,15,3.0,0.0,46.0,0.36,0,0
11,3,10,3.0,,,0.45,0,0
8,9,19,2.0,3.0,86.0,0.17,1,0
29,10,17,5.0,0.0,49.0,0.28,0,1
21,14,5,5.0,1.0,39.0,0.58,0,0
7,13,4,1.0,1.0,34.0,0.69,1,0
26,6,10,3.0,3.0,,0.9,0,0
19,10,17,2.0,0.0,110.0,0.85,1,1
23,10,10,4.0,1.0,34.0,0.61,0,0
11,6,17,3.0,0.0,82.0,0.44,1,0
11,1,5,2.0,,10.0,0.61,0,0
24,4,2,2.0,0.0,71.0,0.73,0,0
21,10,6,0.0,4.0,84.0,0.19,1,0
4,6,2,4.0,0.0,11.0,0.43,0,0
8,6,13,0.0,4.0,56.0,0.77,0,0
24,11,11,1.0,3.0,18.0,0.41,1,1
3,12,11,0.0,1.0,77.0,0.56,0,0
22,5,16,,1.0,19.0,0.57,1,1
21,1,11,0.0,1.0,25.0,0.25,0,1
2,8,19,6.0,1.0,39.0,0.39,0,0
24,5,15,3.0,,,0.37,0,1
12,12,16,5.0,1.0,95.0,0.12,0,0
6,12,11,2.0,1.0,6.0,0.12,1,0
2,12,16,6.0,,39.0,0.77,0,0
28,5,8,4.0,0.0,86.0,0.32,1,0
21,7,4,0.0,2.0,82.0,0.51,0,0
1,4,8,6.0,4.0,24.0,0.34,0,0
12,6,4,4.0,2.0,86.0,0.85,0,0
26,13,3,5.0,2.0,14.0,0.31,0,0
22,4,3,5.0,0.0,29.0,0.44,1,0
29,14,18,0.0,,,0.8,1,1
12,3,19,1.0,0.0,29.0,0.77,1,0
25,7,19,0.0,1.0,58.0,0.25,1,1
17,8,5,3.0,3.0,37.0,0.74,0,0
27,4,18,6.0,1.0,40.0,0.47,1,1
27,13,10,2.0,3.0,99.0,0.49,1,0
10,2,6,1.0,3.0,18.0,0.21,0,0
28,12,1,0.0,2.0,69.0,0.16,0,0
28,10,5,,2.0,114.0,0.68,0,0
16,14,9,1.0,3.0,84.0,0.5,0,0
15,3,12,6.0,3.0,58.0,0.45,1,0
15,1,14,1.0,1.0,114.0,0.68,1,0
19,8,2,6.0,1.0,56.0,0.71,0,0
12,3,17,0.0,2.0,,0.23,0,0
23,12,14,6.0,0.0,103.0,0.59,0,1
20,10,13,1.0,3.0,45.0,0.21,1,1
25,7,9,4.0,,10.0,0.7,1,0
3,10,15,5.0,,29.0,0.63,0,0
5,5,15,1.0,1.0,17.0,0.87,0,0
19,10,11,,3.0,102.0,0.16,1,1
7,5,16,5.0,3.0,12.0,0.15,0,0
21,14,17,6.0,4.0,25.0,0.33,0,1
9,7,4,4.0,0.0,102.0,0.31,1,0
7,9,1,6.0,4.0,72.0,0.3,0,0
18,12,8,0.0,2.0,29.0,0.83,1,0
4,5,17,2.0,1.0,83.0,0.3,0,0
25,1,3,,2.0,72.0,0.32,0,0
28,10,15,2.0,3.0,49.0,0.71,1,1
14,10,15,6.0,4.0,64.0,0.46,1,0
18,1,14,4.0,4.0,16.0,0.72,0,1
26,2,14,1.0,4.0,36.0,0.15,1,1
9,14,2,6.0,2.0,100.0,0.49,0,0
26,6,13,,3.0,96.0,0.13,0,1
21,9,14,3.0,1.0,,0.15,1,1
2,8,19,6.0,1.0,35.0,0.83,0,0
20,13,7,2.0,2.0,82.0,0.21,0,0
28,5,3,1.0,,,0.53,1,0
15,1,15,2.0,0.0,22.0,0.43,1,0
28,13,14,,2.0,97.0,0.38,0,1
